2/25/1913,6/15/1957,F
2/28/1913,9/5/1945,F
2/28/1913,1/26/1974,F
3/3/1913,8/11/1982,M
3/12/1913,3/25/1991,M
3/16/1913,3/17/1917,M
3/17/1913,1/21/1938,F
3/30/1913,8/15/1997,F
4/3/1913,1/3/1928,M
4/3/1913,8/19/1964,F
4/17/1913,2/20/1986,F
5/5/1913,3/15/1938,M
5/12/1913,2/6/1939,F
5/15/1913,11/8/1927,M
5/19/1913,7/7/1981,M
5/26/1913,4/18/1991,F
6/7/1913,7/7/1976,M
6/9/1913,9/9/1970,M
6/15/1913,7/10/1998,F
6/21/1913,5/10/1972,F
6/27/1913,12/4/1951,F
7/13/1913,5/16/1998,F
7/16/1913,1/12/1924,F
8/2/1913,9/18/1981,F
8/5/1913,9/8/1919,F
8/5/1913,9/8/1951,M
8/12/1913,5/2/1944,M
8/18/1913,8/6/1965,M
8/23/1913,3/26/1998,F
9/8/1913,2/26/1968,F
9/15/1913,9/19/1917,M
9/16/1913,4/23/1965,F
9/17/1913,10/12/1956,F
9/20/1913,12/17/1934,F
9/25/1913,6/27/1941,M
10/10/1913,9/8/1926,M
10/13/1913,8/13/1976,F
10/13/1913,11/10/1994,M
10/22/1913,12/27/1956,M
10/23/1913,4/27/1994,M
10/24/1913,11/24/1922,F
11/8/1913,11/10/1982,M
11/14/1913,8/7/1974,M
11/15/1913,3/2/1969,M
11/16/1913,4/4/1940,F
11/16/1913,5/3/1941,F
11/28/1913,6/12/1974,M
12/3/1913,1/22/1955,F
12/6/1913,11/15/1938,F
12/8/1913,3/16/1942,F
12/11/1913,8/3/1936,F
12/12/1913,11/28/1955,M
12/28/1913,6/3/1962,M
12/29/1913,3/3/1981,F
1/14/1914,10/24/1956,F
1/15/1914,9/12/1928,F
1/20/1914,7/23/1917,F
1/22/1914,2/28/1927,F
1/25/1914,2/26/1990,M
2/8/1914,3/5/1954,F
2/12/1914,8/21/1920,F
2/15/1914,7/10/1925,F
2/23/1914,12/17/1926,M
2/23/1914,1/24/1966,M
2/26/1914,2/15/1965,M
3/2/1914,4/25/1985,F
3/4/1914,6/2/1931,F
3/7/1914,8/17/1963,F
3/7/1914,8/16/1990,F
3/8/1914,3/23/1977,F
3/11/1914,11/3/1922,F
3/19/1914,11/14/1986,M
4/1/1914,8/30/1986,M
4/16/1914,3/17/1933,F
4/23/1914,4/21/1994,M
4/25/1914,7/4/1962,M
5/4/1914,1/4/1995,M
5/6/1914,2/15/1997,M
5/8/1914,11/22/1952,M
5/13/1914,11/7/1993,M
5/19/1914,4/25/1941,F
5/21/1914,12/4/1969,F
5/24/1914,7/22/1947,F
5/24/1914,2/23/1974,M
6/18/1914,4/18/1939,M
7/4/1914,8/23/1965,F
7/10/1914,10/30/1948,F
7/14/1914,7/13/1926,M
7/15/1914,4/6/1965,F
7/21/1914,6/8/1957,M
7/28/1914,1/12/1959,F
8/12/1914,3/29/1966,F
8/15/1914,9/25/1955,M
8/15/1914,11/3/1957,M
8/16/1914,12/18/1933,M
8/30/1914,2/17/1994,M
9/7/1914,2/6/1951,F
9/11/1914,8/13/1933,M
9/11/1914,4/21/1989,F
9/12/1914,2/4/1969,F
9/14/1914,5/29/1971,F
9/19/1914,1/21/1924,M
9/19/1914,9/6/1960,F
9/25/1914,5/31/1921,F
10/1/1914,12/29/1945,F
10/1/1914,3/4/1984,F
10/6/1914,11/21/1934,M
10/7/1914,11/24/1978,F
10/10/1914,2/19/1939,M
10/15/1914,12/12/1918,F
10/15/1914,3/30/1923,F
10/20/1914,10/13/1955,F
10/22/1914,2/11/1968,F
10/25/1914,2/14/1945,F
10/27/1914,4/24/1967,M
11/2/1914,11/15/1969,F
11/4/1914,8/27/1975,F
11/12/1914,4/19/1928,F
11/12/1914,5/1/1978,F
11/16/1914,9/5/1978,M
11/18/1914,8/31/1916,M
11/28/1914,6/27/1932,M
12/3/1914,3/28/1915,M
12/6/1914,12/10/1972,M
12/10/1914,2/10/1984,M
12/18/1914,7/6/1933,M
12/21/1914,6/1/1951,F
12/23/1914,1/23/1992,M
1/6/1915,1/8/1932,M
1/11/1915,6/1/1920,M
1/11/1915,5/22/1926,M
2/7/1915,12/2/1918,M
2/11/1915,3/17/1972,M
2/24/1915,8/29/1927,M
2/28/1915,7/12/1919,M
3/6/1915,10/4/1957,M
3/6/1915,7/13/1959,M
3/9/1915,1/15/1978,F
3/10/1915,5/2/1938,M
3/20/1915,8/7/1986,F
4/3/1915,11/26/1916,F
4/3/1915,2/6/1993,M
4/6/1915,3/12/1981,F
4/9/1915,6/3/1965,M
4/10/1915,4/21/1999,M
4/18/1915,8/27/1956,M
5/1/1915,12/24/1953,M
5/1/1915,4/29/1968,M
5/2/1915,2/5/1929,F
5/8/1915,4/17/1960,F
5/14/1915,4/4/1962,M
5/15/1915,8/31/1940,F
5/18/1915,5/8/1980,M
5/20/1915,9/29/1933,M
5/23/1915,1/2/1927,M
6/3/1915,2/6/1983,M
6/8/1915,11/23/1968,F
6/18/1915,5/4/1957,M
6/20/1915,2/18/1948,F
6/23/1915,7/3/1929,M
6/25/1915,8/26/1964,M
6/25/1915,3/1/1975,F
7/4/1915,1/18/1953,F
7/6/1915,2/13/1968,F
7/7/1915,6/12/1972,F
7/11/1915,8/19/1994,M
7/16/1915,8/14/1927,F
7/16/1915,7/26/1970,M
7/26/1915,8/17/1952,F
8/18/1915,12/8/1969,M
8/23/1915,11/3/1928,M
8/23/1915,12/25/1967,M
8/23/1915,1/5/1969,M
8/30/1915,6/19/1958,M
9/2/1915,2/7/1923,M
9/4/1915,8/15/1972,M
9/16/1915,12/1/1918,M
10/4/1915,2/27/1919,F
10/4/1915,4/14/1978,M
10/22/1915,1/7/1927,M
10/26/1915,3/5/1988,F
11/27/1915,3/12/1956,F
12/2/1915,3/13/1932,F
12/6/1915,8/20/1955,F
12/8/1915,5/25/1923,F
12/14/1915,5/6/1999,F
12/21/1915,11/18/1953,F
12/23/1915,8/8/1991,F
1/3/1916,4/6/1970,M
1/12/1916,3/29/1999,M
1/18/1916,11/11/1962,F
1/18/1916,11/21/1977,M
2/3/1916,2/5/1964,M
2/11/1916,11/15/1998,F
2/14/1916,5/23/1931,M
2/18/1916,7/5/1997,M
2/20/1916,10/11/1957,F
2/22/1916,4/27/1947,M
2/26/1916,7/12/1960,M
2/28/1916,7/15/1996,F
3/9/1916,10/16/1994,M
3/19/1916,8/21/1961,M
3/29/1916,10/2/1932,M
4/3/1916,10/9/1917,F
4/4/1916,11/26/1937,M
4/7/1916,2/3/1963,F
4/9/1916,2/20/1945,M
4/10/1916,8/1/1932,F
4/26/1916,9/5/1988,F
4/29/1916,2/12/1993,M
4/30/1916,8/11/1945,F
5/6/1916,1/19/1971,M
5/9/1916,11/14/1980,M
5/14/1916,9/17/1953,F
5/19/1916,6/23/1956,F
5/23/1916,4/2/1989,F
5/25/1916,7/28/1962,M
5/30/1916,6/7/1917,F
6/4/1916,6/21/1923,M
6/11/1916,9/3/1990,M
6/13/1916,8/1/1926,M
6/25/1916,5/1/1933,M
7/4/1916,12/12/1941,M
7/6/1916,10/6/1950,F
7/7/1916,5/21/1974,F
7/8/1916,9/30/1918,F
7/17/1916,10/18/1973,F
7/18/1916,8/30/1931,F
7/20/1916,3/5/1969,F
7/23/1916,5/22/1946,M
7/23/1916,12/21/1956,M
7/26/1916,5/8/1937,M
8/5/1916,1/28/1962,F
8/16/1916,5/27/1948,F
8/27/1916,11/2/1927,M
8/28/1916,7/1/1955,F
8/29/1916,8/16/1985,M
9/3/1916,12/5/1956,M
9/7/1916,6/29/1919,M
9/9/1916,1/16/1979,M
9/18/1916,5/1/1936,F
9/23/1916,5/27/1964,F
9/24/1916,12/17/1952,M
9/26/1916,2/14/1958,F
10/7/1916,5/16/1984,M
10/11/1916,6/19/1938,M
10/12/1916,5/17/1995,F
10/22/1916,2/17/1921,M
10/23/1916,7/1/1956,F
10/24/1916,12/21/1953,M
11/2/1916,11/12/1939,F
11/8/1916,9/4/1950,F
11/12/1916,4/8/1936,M
11/15/1916,6/26/1964,F
11/15/1916,6/25/1975,F
11/18/1916,2/9/1998,F
11/20/1916,7/9/1929,M
11/20/1916,5/14/1953,F
11/21/1916,11/19/1982,F
11/26/1916,4/1/1943,M
12/2/1916,8/27/1942,M
12/4/1916,7/4/1923,M
12/8/1916,9/16/1965,F
12/9/1916,11/2/1964,F
12/10/1916,8/21/1979,M
12/11/1916,12/29/1939,F
12/21/1916,10/15/1937,F
1/7/1917,10/6/1980,F
1/7/1917,12/1/1980,M
1/15/1917,3/5/1965,F
1/15/1917,12/11/1996,M
1/18/1917,9/22/1998,F
1/23/1917,9/9/1975,F
1/25/1917,1/13/1920,M
2/5/1917,1/23/1998,F
2/11/1917,2/9/1959,M
2/15/1917,7/24/1985,M
3/3/1917,3/23/1973,F
3/4/1917,4/27/1963,M
3/5/1917,12/3/1941,M
3/16/1917,3/19/1930,F
3/16/1917,6/10/1977,F
3/17/1917,5/11/1944,M
3/19/1917,9/8/1988,M
3/29/1917,9/12/1992,F
4/3/1917,7/1/1929,F
4/11/1917,7/5/1936,F
4/11/1917,3/8/1985,M
4/12/1917,6/25/1943,F
4/13/1917,5/1/1956,F
4/15/1917,7/29/1977,F
4/19/1917,11/22/1941,F
4/23/1917,9/22/1955,M
5/4/1917,12/22/1964,M
5/10/1917,6/4/1959,F
5/14/1917,9/18/1974,F
5/19/1917,10/23/1937,M
5/22/1917,2/8/1975,F
6/10/1917,6/17/1978,F
6/20/1917,5/2/1986,F
6/25/1917,2/11/1992,M
7/2/1917,5/3/1952,M
7/7/1917,6/23/1919,M
7/21/1917,2/9/1945,F
7/23/1917,12/28/1929,M
7/23/1917,8/2/1998,F
7/24/1917,12/13/1969,M
7/29/1917,12/4/1974,F
7/30/1917,6/4/1934,M
8/2/1917,11/1/1920,M
8/7/1917,9/17/1998,F
8/9/1917,10/1/1956,F
8/16/1917,7/2/1928,M
9/5/1917,5/12/1964,M
9/21/1917,3/2/1936,M
9/25/1917,4/16/1929,F
10/3/1917,10/8/1929,F
10/9/1917,2/16/1969,M
10/22/1917,6/26/1968,M
10/27/1917,3/21/1927,M
11/1/1917,2/24/1926,M
11/5/1917,11/29/1969,F
11/9/1917,3/17/1927,F
11/10/1917,3/15/1970,F
11/10/1917,12/4/1993,F
11/26/1917,5/10/1939,F
11/29/1917,9/18/1963,F
12/6/1917,1/15/1932,M
12/17/1917,7/20/1925,F
12/17/1917,2/23/1950,M
12/20/1917,4/25/1992,M
12/25/1917,9/27/1999,F
12/29/1917,12/31/1999,F
1/5/1918,3/13/1952,F
1/13/1918,10/8/1954,F
1/19/1918,11/29/1940,F
1/27/1918,10/25/1931,M
2/4/1918,3/17/1970,F
2/16/1918,5/2/1959,M
2/23/1918,12/15/1997,M
2/25/1918,12/10/1989,M
2/26/1918,6/10/1920,M
3/3/1918,7/15/1960,F
3/6/1918,5/26/1963,M
3/27/1918,7/5/1973,M
4/3/1918,10/11/1964,F
4/4/1918,7/28/1931,M
4/5/1918,1/30/1988,F
4/13/1918,12/12/1981,M
4/21/1918,8/6/1937,F
4/25/1918,1/16/1971,M
4/30/1918,9/19/1999,M
5/19/1918,9/17/1927,F
5/29/1918,1/17/1985,F
6/10/1918,4/15/1941,F
6/18/1918,1/28/1949,M
6/20/1918,9/24/1932,F
6/28/1918,9/19/1937,M
7/4/1918,5/17/1964,M
7/5/1918,3/25/1924,F
7/10/1918,8/11/1970,F
7/11/1918,10/13/1942,F
7/19/1918,1/26/1933,M
7/20/1918,1/9/1971,M
7/28/1918,12/9/1954,M
8/12/1918,4/23/1985,F
8/29/1918,8/12/1957,M
9/9/1918,11/27/1993,F
9/20/1918,12/30/1934,F
9/23/1918,11/19/1918,M
10/10/1918,1/19/1948,F
10/12/1918,1/27/1938,M
10/22/1918,7/15/1936,F
10/23/1918,7/12/1976,F
10/26/1918,9/6/1999,F
11/7/1918,3/24/1953,F
11/13/1918,4/24/1943,F
11/14/1918,11/11/1993,F
11/16/1918,9/1/1937,M
11/26/1918,12/17/1977,F
12/7/1918,12/3/1962,F
12/11/1918,4/9/1930,M
12/12/1918,6/28/1948,F
12/17/1918,2/1/1941,M
12/18/1918,8/9/1926,M
1/2/1919,1/2/1969,F
1/6/1919,3/28/1996,M
1/9/1919,1/16/1927,F
1/15/1919,9/25/1949,F
1/21/1919,5/5/1939,M
1/23/1919,12/13/1999,M
1/24/1919,2/24/1965,F
1/28/1919,12/4/1938,F
2/9/1919,1/10/1926,F
2/25/1919,11/11/1999,M
3/6/1919,8/22/1992,F
3/11/1919,3/18/1955,M
3/12/1919,5/28/1950,M
3/14/1919,2/1/1972,M
3/22/1919,5/8/1933,M
4/4/1919,2/14/1941,M
4/11/1919,11/27/1970,F
4/20/1919,3/18/1951,M
4/27/1919,3/3/1987,M
5/2/1919,5/15/1926,M
5/11/1919,3/26/1952,M
5/20/1919,2/4/1948,M
5/26/1919,5/23/1988,F
6/7/1919,11/30/1962,F
6/10/1919,4/3/1942,F
6/21/1919,9/11/1965,F
6/21/1919,8/23/1997,F
7/11/1919,12/26/1998,F
7/14/1919,1/17/1959,F
7/25/1919,2/14/1962,M
7/30/1919,11/17/1960,F
8/4/1919,9/15/1928,M
8/27/1919,11/26/1967,F
8/30/1919,3/16/1947,M
9/6/1919,7/6/1972,M
9/27/1919,9/15/1952,M
10/6/1919,11/9/1948,F
10/27/1919,11/17/1952,F
10/27/1919,3/4/1977,M
11/7/1919,2/29/1940,F
11/11/1919,10/8/1992,F
11/12/1919,8/1/1955,F
11/17/1919,6/5/1924,M
11/17/1919,8/2/1982,M
11/26/1919,7/21/1954,M
12/2/1919,4/20/1933,F
12/10/1919,1/10/1927,M
12/22/1919,4/18/1978,M
12/26/1919,4/16/1979,M
12/27/1919,9/26/1966,M
1/4/1920,1/4/1994,F
1/13/1920,4/3/1931,M
1/13/1920,8/18/1937,F
1/17/1920,3/21/1957,F
1/24/1920,10/18/1943,M
1/24/1920,5/13/1994,F
2/3/1920,5/11/1946,F
2/5/1920,4/6/1988,M
2/6/1920,12/8/1962,M
2/12/1920,4/10/1978,M
2/25/1920,2/27/1935,F
3/1/1920,12/5/1987,M
3/11/1920,9/18/1977,F
3/29/1920,7/11/1999,F
4/5/1920,9/5/1974,M
4/12/1920,6/15/1945,M
4/22/1920,5/22/1985,M
4/25/1920,2/12/1951,M
4/25/1920,5/10/1967,M
4/25/1920,12/22/1977,F
4/26/1920,11/28/1946,F
4/28/1920,1/31/1960,F
5/8/1920,12/11/1959,F
5/24/1920,3/19/1987,M
5/26/1920,3/4/1983,F
5/26/1920,8/18/1986,M
5/30/1920,9/3/1938,F
6/9/1920,11/19/1994,F
6/13/1920,2/20/1943,F
6/16/1920,7/18/1979,M
6/25/1920,6/22/1937,M
6/30/1920,12/16/1995,M
7/13/1920,1/25/1991,M
7/24/1920,8/23/1960,M
8/7/1920,8/8/1931,F
8/8/1920,6/28/1927,M
8/12/1920,12/5/1995,F
8/16/1920,2/2/1934,M
8/23/1920,7/27/1967,M
8/23/1920,1/1/1974,M
8/25/1920,6/9/1956,M
9/1/1920,1/12/1997,F
9/10/1920,5/30/1985,M
9/16/1920,12/3/1960,M
9/22/1920,1/15/1921,M
9/23/1920,5/27/1926,F
9/23/1920,8/25/1988,F
9/27/1920,3/19/1951,M
10/4/1920,7/13/1940,M
10/5/1920,4/22/1952,M
10/11/1920,11/14/1967,M
10/18/1920,6/23/1945,M
10/20/1920,10/14/1952,F
10/25/1920,10/9/1929,F
10/25/1920,2/22/1944,M
11/1/1920,1/5/1972,M
11/14/1920,9/26/1974,M
11/23/1920,2/26/1938,F
12/17/1920,11/18/1974,F
12/23/1920,10/9/1983,F
12/26/1920,8/25/1954,F
12/28/1920,6/6/1967,M
1/1/1921,4/19/1968,F
1/8/1921,9/6/1982,M
1/12/1921,5/31/1995,M
1/24/1921,6/12/1984,F
1/30/1921,9/22/1996,M
2/2/1921,5/26/1986,F
2/4/1921,7/8/1991,M
2/28/1921,1/16/1979,M
3/6/1921,4/25/1923,F
3/11/1921,4/13/1981,M
3/15/1921,4/14/1995,F
3/20/1921,6/13/1930,M
3/25/1921,12/5/1999,M
3/27/1921,8/18/1930,F
4/10/1921,6/18/1958,M
4/11/1921,6/15/1948,F
4/12/1921,6/24/1938,F
4/16/1921,2/24/1926,F
4/23/1921,10/17/1970,F
4/25/1921,8/29/1953,M
5/3/1921,9/6/1985,F
5/9/1921,1/17/1936,F
5/10/1921,7/26/1992,M
5/14/1921,9/1/1929,M
5/18/1921,1/1/1930,M
5/25/1921,6/24/1982,F
6/1/1921,11/23/1928,M
6/5/1921,1/28/1948,F
6/6/1921,4/3/1926,M
6/10/1921,1/9/1938,M
6/13/1921,5/14/1947,M
6/15/1921,4/10/1935,F
6/18/1921,10/9/1988,M
6/27/1921,5/22/1937,M
6/28/1921,8/30/1929,F
7/9/1921,5/29/1981,F
7/13/1921,6/10/1923,M
7/19/1921,11/2/1976,F
7/20/1921,8/13/1968,F
7/24/1921,5/22/1987,F
7/29/1921,1/6/1969,F
8/8/1921,7/30/1927,F
8/15/1921,3/3/1979,M
8/22/1921,7/20/1975,F
9/1/1921,12/27/1925,M
9/6/1921,4/8/1964,M
9/9/1921,8/29/1941,F
9/24/1921,6/8/1936,M
10/4/1921,7/29/1990,F
10/20/1921,6/7/1975,M
10/20/1921,1/12/1976,F
10/21/1921,10/24/1939,F
11/15/1921,12/31/1940,F
11/26/1921,1/25/1953,M
12/7/1921,7/12/1957,M
12/16/1921,7/4/1996,M
12/20/1921,9/30/1956,F
12/24/1921,5/19/1998,M
12/25/1921,3/24/1952,M
1/1/1922,1/2/1981,M
1/8/1922,8/23/1960,M
1/19/1922,7/16/1939,F
1/22/1922,6/11/1942,M
1/24/1922,8/16/1922,M
2/15/1922,8/13/1931,M
3/4/1922,6/26/1956,M
3/5/1922,9/27/1994,F
3/18/1922,1/10/1996,M
3/19/1922,12/20/1995,F
3/20/1922,5/11/1978,F
3/30/1922,6/16/1941,F
4/8/1922,11/21/1943,F
4/22/1922,5/22/1942,F
4/26/1922,3/31/1933,M
4/29/1922,4/7/1957,F
5/1/1922,12/28/1983,F
5/2/1922,7/15/1965,M
5/7/1922,4/5/1923,F
6/10/1922,1/4/1966,F
6/15/1922,11/29/1928,F
6/18/1922,7/2/1959,M
6/29/1922,8/30/1984,F
7/9/1922,5/1/1995,F
7/12/1922,3/1/1932,M
7/24/1922,6/17/1983,M
7/25/1922,8/27/1992,M
8/1/1922,4/25/1928,M
8/16/1922,3/23/1976,M
8/20/1922,11/17/1947,F
8/30/1922,9/10/1999,F
9/2/1922,12/1/1979,M
9/15/1922,4/30/1962,M
9/18/1922,7/17/1924,F
9/29/1922,1/12/1997,F
9/30/1922,7/23/1979,M
10/2/1922,9/2/1995,F
10/8/1922,7/5/1975,F
10/9/1922,4/2/1950,F
10/11/1922,2/13/1971,F
10/17/1922,6/24/1955,M
10/21/1922,10/28/1994,F
10/23/1922,6/13/1930,M
10/28/1922,3/10/1928,F
11/3/1922,4/21/1986,F
11/14/1922,12/14/1987,M
11/20/1922,3/30/1948,F
12/13/1922,2/17/1961,F
12/16/1922,12/28/1989,F
12/19/1922,5/22/1966,F
12/20/1922,2/25/1979,M
1/11/1923,4/18/1958,M
1/16/1923,12/20/1984,F
1/17/1923,12/1/1970,M
1/18/1923,7/20/1945,F
1/21/1923,3/24/1986,M
1/28/1923,8/8/1932,F
1/28/1923,2/26/1975,F
3/1/1923,4/5/1925,F
3/12/1923,1/3/1937,M
4/8/1923,10/5/1955,F
4/9/1923,7/12/1935,F
4/13/1923,8/23/1985,M
4/17/1923,4/10/1971,F
4/22/1923,3/4/1933,F
4/23/1923,8/1/1957,M
5/14/1923,7/4/1949,M
5/16/1923,8/19/1988,M
5/17/1923,3/12/1983,M
5/29/1923,4/11/1997,M
6/1/1923,10/21/1995,M
6/10/1923,10/13/1927,F
6/11/1923,7/12/1925,M
6/12/1923,1/13/1961,M
7/6/1923,9/1/1990,F
7/9/1923,6/21/1994,F
7/21/1923,9/1/1932,F
8/5/1923,1/23/1953,M
8/11/1923,10/24/1997,M
8/13/1923,11/7/1981,M
8/26/1923,3/20/1927,M
9/2/1923,5/23/1988,F
9/7/1923,7/17/1938,F
9/13/1923,7/30/1967,F
9/16/1923,12/26/1961,M
9/17/1923,10/6/1988,F
9/26/1923,10/20/1945,F
10/3/1923,5/5/1928,M
10/4/1923,9/2/1940,F
10/13/1923,5/2/1963,M
10/15/1923,4/4/1978,M
10/18/1923,11/7/1960,F
10/18/1923,8/27/1970,F
10/20/1923,11/3/1966,M
10/22/1923,1/7/1967,M
11/2/1923,2/11/1977,M
11/21/1923,2/18/1970,F
11/24/1923,9/10/1991,F
12/1/1923,9/6/1970,F
1/2/1924,1/20/1980,F
1/5/1924,3/10/1935,M
1/10/1924,8/4/1932,F
1/18/1924,1/3/1938,M
1/19/1924,11/7/1945,M
2/5/1924,7/21/1952,M
2/15/1924,8/12/1944,M
2/16/1924,9/8/1945,F
2/22/1924,8/18/1962,M
3/1/1924,4/20/1925,M
3/24/1924,2/19/1974,M
4/15/1924,11/5/1974,M
5/9/1924,7/27/1980,M
5/13/1924,3/10/1945,F
5/22/1924,10/3/1933,F
5/23/1924,7/19/1985,M
5/25/1924,4/27/1937,M
5/26/1924,4/13/1932,M
5/28/1924,10/12/1952,M
5/30/1924,9/22/1975,F
6/6/1924,8/31/1967,M
6/12/1924,12/18/1988,M
6/12/1924,4/30/1991,M
6/19/1924,12/30/1982,F
6/26/1924,8/21/1933,M
7/6/1924,4/17/1971,F
7/7/1924,5/16/1931,M
7/13/1924,7/22/1976,F
7/14/1924,12/2/1975,F
7/19/1924,5/24/1945,M
8/3/1924,12/11/1942,F
8/4/1924,11/6/1928,F
8/5/1924,10/5/1952,M
8/21/1924,3/16/1936,F
8/28/1924,11/30/1965,M
9/13/1924,5/30/1988,M
9/18/1924,4/16/1943,F
9/21/1924,12/15/1955,F
9/25/1924,6/9/1953,M
10/1/1924,5/19/1938,M
10/12/1924,2/14/1975,M
10/12/1924,1/5/1984,F
10/21/1924,11/12/1973,F
10/22/1924,5/6/1961,F
10/28/1924,12/30/1930,F
11/1/1924,1/20/1933,F
11/14/1924,12/17/1939,F
11/22/1924,8/9/1959,F
11/22/1924,6/26/1991,M
11/24/1924,8/18/1991,M
11/28/1924,10/13/1989,M
12/1/1924,6/20/1976,M
12/3/1924,7/7/1946,F
12/4/1924,1/17/1966,M
12/9/1924,7/1/1969,M
12/14/1924,10/23/1953,M
12/15/1924,9/27/1936,M
12/18/1924,6/23/1964,M
1/4/1925,5/12/1956,M
1/17/1925,4/24/1975,F
2/2/1925,9/4/1952,M
2/22/1925,10/24/1926,M
3/4/1925,10/3/1996,F
3/9/1925,3/25/1952,M
3/14/1925,5/21/1954,F
3/15/1925,3/29/1964,M
3/23/1925,3/17/1971,M
3/29/1925,1/19/1960,M
4/2/1925,11/9/1990,F
4/18/1925,2/18/1956,M
4/26/1925,11/24/1983,M
4/27/1925,2/12/1957,F
4/27/1925,7/5/1986,M
5/8/1925,6/28/1975,M
5/29/1925,7/24/1956,M
6/13/1925,6/29/1985,F
6/16/1925,12/15/1931,F
7/13/1925,10/10/1995,M
7/14/1925,4/29/1958,F
7/26/1925,5/19/1967,M
7/28/1925,5/13/1995,F
8/9/1925,9/3/1974,F
8/10/1925,7/8/1944,M
8/17/1925,2/6/1980,F
8/18/1925,1/30/1929,F
8/20/1925,8/6/1965,M
9/5/1925,5/26/1987,M
9/9/1925,3/23/1949,F
9/9/1925,7/20/1979,M
9/19/1925,8/7/1932,M
9/19/1925,7/14/1981,M
9/22/1925,7/26/1942,M
10/5/1925,9/5/1942,F
10/6/1925,1/26/1963,M
10/11/1925,1/9/1926,F
10/20/1925,11/10/1995,M
10/21/1925,1/25/1949,F
10/21/1925,10/5/1965,F
10/24/1925,9/11/1967,M
10/28/1925,5/30/1937,F
12/2/1925,9/26/1939,M
12/5/1925,11/18/1987,M
12/15/1925,12/22/1965,M
12/22/1925,8/2/1993,M
1/10/1926,11/7/1958,M
1/22/1926,6/13/1985,F
1/29/1926,8/1/1994,M
2/6/1926,12/22/1993,F
2/10/1926,8/15/1935,F
2/11/1926,10/17/1940,F
2/11/1926,5/4/1946,M
2/11/1926,10/16/1992,M
2/13/1926,7/29/1986,F
2/14/1926,1/4/1999,F
2/22/1926,3/31/1989,F
3/2/1926,5/27/1956,M
3/4/1926,11/2/1992,M
3/15/1926,12/10/1965,F
3/17/1926,9/2/1957,F
3/28/1926,2/15/1964,F
3/30/1926,10/8/1935,M
4/15/1926,11/25/1986,F
4/20/1926,6/8/1935,F
4/30/1926,5/18/1971,F
5/8/1926,7/4/1945,F
5/9/1926,4/17/1983,F
5/26/1926,1/28/1949,F
5/30/1926,11/22/1973,F
6/4/1926,11/30/1961,F
6/5/1926,3/31/1973,M
6/5/1926,11/25/1997,F
6/11/1926,5/25/1956,F
6/23/1926,11/13/1959,F
7/16/1926,10/10/1987,F
7/17/1926,1/4/1990,F
7/23/1926,12/6/1997,M
7/26/1926,10/23/1965,M
8/2/1926,3/22/1959,M
8/5/1926,4/12/1938,F
8/6/1926,5/7/1973,F
8/7/1926,4/16/1980,M
8/8/1926,1/10/1967,F
8/15/1926,4/9/1948,M
8/18/1926,8/24/1942,M
8/18/1926,6/10/1993,M
8/24/1926,9/25/1975,M
8/25/1926,8/6/1997,M
9/1/1926,12/12/1987,M
9/17/1926,12/14/1957,M
9/20/1926,11/6/1966,M
9/27/1926,4/4/1998,M
10/1/1926,6/3/1969,F
10/11/1926,4/6/1946,F
10/13/1926,7/9/1949,M
10/24/1926,8/1/1929,F
10/25/1926,4/11/1976,M
10/27/1926,4/4/1977,M
11/2/1926,2/27/1970,M
12/3/1926,1/8/1973,M
12/5/1926,6/7/1969,F
12/25/1926,3/26/1998,F
12/27/1926,5/25/1987,M
12/28/1926,11/24/1943,F
1/9/1927,8/29/1981,F
1/27/1927,1/29/1930,M
1/28/1927,10/16/1964,M
2/4/1927,2/1/1959,F
2/16/1927,3/12/1986,M
3/7/1927,9/14/1981,F
4/11/1927,1/2/1936,M
5/1/1927,5/14/1930,M
5/20/1927,1/23/1942,M
6/6/1927,5/24/1944,M
6/8/1927,6/1/1928,F
6/11/1927,9/21/1930,F
7/4/1927,3/24/1965,M
7/5/1927,7/21/1985,F
7/6/1927,4/7/1934,F
7/9/1927,4/30/1948,F
7/17/1927,1/13/1959,F
7/18/1927,5/15/1954,F
7/21/1927,4/22/1985,M
7/26/1927,9/16/1984,M
8/3/1927,6/20/1937,M
8/7/1927,6/24/1999,F
8/10/1927,7/6/1966,M
8/12/1927,4/29/1980,M
8/17/1927,3/23/1986,M
8/29/1927,4/14/1986,M
9/4/1927,9/26/1969,F
9/21/1927,5/4/1974,F
9/27/1927,1/28/1942,M
10/11/1927,7/21/1956,F
10/22/1927,3/23/1961,M
11/3/1927,11/23/1968,F
11/5/1927,6/16/1977,M
11/6/1927,10/28/1940,M
11/8/1927,12/25/1976,F
11/9/1927,6/13/1990,F
11/14/1927,5/30/1984,M
11/20/1927,3/1/1975,F
11/22/1927,12/1/1967,M
11/24/1927,6/25/1964,M
11/25/1927,9/8/1949,M
11/28/1927,10/8/1952,F
11/29/1927,12/29/1992,M
12/26/1927,2/2/1960,M
2/1/1928,1/1/1978,F
2/17/1928,4/21/1975,F
2/26/1928,3/16/1963,F
2/27/1928,3/5/1983,F
3/3/1928,5/29/1949,M
3/5/1928,2/2/1989,M
3/9/1928,8/25/1940,F
3/9/1928,6/22/1996,F
3/18/1928,6/23/1964,F
3/29/1928,4/4/1997,M
4/2/1928,4/17/1973,F
4/5/1928,5/9/1942,M
4/16/1928,4/10/1958,M
